monthly_income,monthly_expense,age,has_smartphone,has_wallet,avg_wallet_balance,on_time_payment_ratio,num_loans_taken,target
21141,11883,27,1,1,11559,0.86,3,0
50945,19531,43,1,1,2790,0.86,4,0
19644,8372,50,1,1,3780,0.82,3,0
46064,24864,46,1,1,10154,0.89,2,0
36959,23125,34,1,1,8153,0.96,0,0
19314,12411,30,1,1,8304,0.8,3,0
51469,32446,43,1,1,11582,0.94,1,0
42724,15558,48,1,0,11588,0.96,3,0
27579,14146,32,1,1,13501,0.81,4,0
44596,19986,32,1,1,12502,0.81,1,0
55856,21551,31,1,1,10952,0.97,0,0
54075,32209,34,1,1,8934,0.98,3,0
19129,20902,40,0,0,1300,0.54,6,1
16893,16820,34,1,0,1529,0.65,8,1
8581,8156,29,0,0,319,0.62,7,1
19765,19621,50,1,1,1779,0.66,4,1
11687,9249,22,1,0,918,0.37,5,1
10438,11080,43,1,0,1028,0.22,4,1
19117,19886,53,0,0,1529,0.41,6,1
12745,13307,46,0,1,1620,0.69,6,1
28337,22682,28,0,0,526,0.83,3,1
23004,23362,48,1,0,4066,0.0,9,1
42860,16591,28,1,1,5174,0.79,0,0
32834,18742,45,1,1,2549,0.83,0,0
15585,16759,32,1,1,1408,0.67,5,1
41766,22340,39,0,1,8683,0.93,0,0
32159,13969,42,1,1,12616,0.92,1,0
27789,22737,59,1,0,1873,0.72,10,0
44762,29848,49,1,1,9150,0.88,4,0
43040,27471,39,1,1,5522,0.69,5,0
43612,30450,41,1,1,4386,0.86,4,0
37918,34879,29,0,0,4175,0.93,4,0
48801,32029,30,1,0,3981,0.9,1,0
27699,27988,41,1,0,1929,0.65,6,1
29467,12909,26,1,1,2808,0.79,4,0
18951,15092,30,0,0,2923,0.17,9,1
26425,14185,25,1,0,3181,0.87,0,0
38965,20629,49,1,1,12493,0.8,4,1
20665,15332,37,1,1,1147,0.86,9,1
21651,19588,49,0,0,3938,0.48,6,1
13211,13694,25,1,1,4604,0.88,5,0
