monthly_income,monthly_expense,age,has_smartphone,has_wallet,avg_wallet_balance,on_time_payment_ratio,num_loans_taken,target
18000,12000,29,1,1,4500,0.92,2,0
22000,15000,35,1,1,8200,0.88,3,0
15000,14000,26,1,0,0,0.78,2,0
32000,18000,41,1,1,12000,0.95,4,0
28000,20000,38,1,1,6500,0.84,3,0
12000,13500,24,1,0,0,0.62,2,1
14000,17000,28,1,1,900,0.55,3,1
16000,19000,31,1,1,1200,0.48,4,1
20000,23000,34,1,1,700,0.51,3,1
10000,15000,22,0,0,0,0.4,1,1
26000,18000,39,1,1,5400,0.87,3,0
30000,21000,44,1,1,11000,0.93,4,0
17000,16500,33,1,1,2500,0.74,2,0
19000,21000,36,1,1,1800,0.66,3,1
13000,16000,27,1,0,0,0.58,2,1
24000,17000,40,1,1,9800,0.91,3,0
35000,22000,46,1,1,16000,0.96,5,0
9000,14000,23,0,0,0,0.35,1,1
11000,13000,25,1,0,0,0.6,2,1
27000,19000,42,1,1,7200,0.89,4,0
16500,11200,28,1,1,3200,0.91,2,0
21000,15500,34,1,1,7800,0.87,3,0
14000,13000,25,1,0,0,0.79,2,0
32000,20500,41,1,1,12400,0.95,4,0
28000,19800,37,1,1,5400,0.84,3,0
12000,14500,24,1,0,0,0.61,2,1
15500,17500,29,1,1,950,0.55,3,1
16000,19200,31,1,1,1100,0.48,4,1
20500,23400,35,1,1,650,0.52,3,1
9000,14000,22,0,0,0,0.36,1,1
26000,18200,39,1,1,6100,0.88,3,0
29500,21500,44,1,1,10200,0.93,4,0
17500,16800,33,1,1,2400,0.75,2,0
19000,21500,36,1,1,1700,0.66,3,1
13000,16200,27,1,0,0,0.58,2,1
24000,17000,40,1,1,9200,0.9,3,0
35000,22500,46,1,1,15800,0.97,5,0
10000,13800,23,0,0,0,0.34,1,1
11000,12900,25,1,0,0,0.6,2,1
27000,19200,42,1,1,6800,0.89,4,0
18500,12500,30,1,1,4100,0.92,2,0
22500,16000,32,1,1,5600,0.86,3,0
15000,12000,26,1,1,800,0.83,2,0
17000,17800,28,1,1,400,0.7,3,1
31000,24000,45,1,1,3000,0.79,4,1
29000,17500,38,1,1,9100,0.94,3,0
16000,15000,27,1,1,1200,0.74,2,0
13500,14800,24,1,1,350,0.57,3,1
20000,15500,33,1,1,4500,0.9,3,0
12000,12500,22,1,0,0,0.63,1,1
26000,21000,41,1,1,2300,0.82,4,0
14000,16000,29,1,1,500,0.49,3,1
18000,17200,31,1,1,1400,0.68,3,1
22000,16500,35,1,1,6200,0.88,4,0
15500,11000,27,1,1,2600,0.9,2,0
10500,12000,23,0,0,0,0.52,1,1
19500,20500,34,1,1,900,0.64,3,1
33000,24000,47,1,1,11200,0.91,5,0
25000,15500,36,1,1,8400,0.95,3,0
17500,19000,30,1,1,600,0.6,4,1
16000,13000,28,1,1,1800,0.86,2,0
14500,15200,25,1,1,250,0.55,2,1
21000,14500,33,1,1,7200,0.93,3,0
26500,20500,40,1,1,3400,0.8,4,0
23000,24000,37,1,1,950,0.73,5,1
12500,15000,24,1,0,0,0.46,2,1
30000,19000,43,1,1,13000,0.96,4,0
17000,12200,29,1,1,3900,0.92,2,0
11000,9800,22,1,0,0,0.82,1,0
15500,18000,27,1,1,800,0.5,3,1
19000,14000,31,1,1,5200,0.89,3,0
24000,26000,38,1,1,400,0.62,4,1
28000,21000,42,1,1,7500,0.9,4,0
13500,11800,25,1,0,0,0.77,1,0
16000,17500,28,1,1,500,0.56,2,1
20500,16000,34,1,1,6100,0.88,3,0
26000,23500,41,1,1,1500,0.78,5,1
